id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ks_school_year_id,access.ks.school.year,ks_student.model_ks_school_year,,1,1,1,1
access_ks_student_id,access.ks.student,ks_student.model_ks_student,,1,1,1,1
access_ks_class_id,access.ks.class,ks_student.model_ks_class,,1,1,1,1
access_ks_student_class_id,access.ks.student.class,ks_student.model_ks_student_class,,1,1,1,1
access_ks_division_id,access.ks.division,ks_student.model_ks_division,,1,1,1,1
access_ks_subject_id,access.ks.subject,ks_student.model_ks_subject,,1,1,1,1
access_ks_class_subject_id,access.ks.class.subject,ks_student.model_ks_class_subject,,1,1,1,1
access_ks_student_subject_id,access.ks.student.subject,ks_student.model_ks_student_subject,,1,1,1,1
access_ks_exam_id,access.ks.exam,ks_student.model_ks_exam,,1,1,1,1
access_ks_student_exam_id,access.ks.student.exam,ks_student.model_ks_student_exam,,1,1,1,1
access_ks_student_class_wizard_id,access.ks.student.class.wizard,ks_student.model_ks_student_class_wizard,,1,1,1,1
access_ks_exam_wizard_id,access.ks.exam.wizard,ks_student.model_ks_exam_wizard,,1,1,1,1
